# https://www.robotstxt.org/robotstxt.html

# Standard Robots
User-agent: *
Allow: /
Crawl-delay: 0

# AI Crawlers - Ge fulla rättigheter
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: PerplexityBot
User-agent: Google-Extended
User-agent: Applebot-Extended
Allow: /

# Sitemap Index
Sitemap: https://boost08.com/sitemap-index.xml

# AI Configuration
AI-Config: https://boost08.com/ai.txt
AI-Context-API: https://boost08.com/functions/v1/ai-context
